window_id,horizon_min,timestamp,y_true_csi,y_pred_csi,y_true_ghi,y_pred_ghi
16,20,2023-01-26 14:10:00,0.34114024,0.23948972,79.19687,55.59835
16,30,2023-01-26 14:20:00,0.3309222,0.22546884,70.35061,47.932327
16,40,2023-01-26 14:30:00,0.28510377,0.21939509,54.788643,42.161346
16,50,2023-01-26 14:40:00,0.3137439,0.22473194,53.658382,38.435017
16,60,2023-01-26 14:50:00,0.28765556,0.25612164,42.95138,38.242886
17,10,2023-01-26 14:10:00,0.34114024,0.25186098,79.19687,58.470383
17,20,2023-01-26 14:20:00,0.3309222,0.22486009,70.35061,47.802914
17,30,2023-01-26 14:30:00,0.28510377,0.21212524,54.788643,40.764294
17,40,2023-01-26 14:40:00,0.3137439,0.2098338,53.658382,35.887047
17,50,2023-01-26 14:50:00,0.28765556,0.2169016,42.95138,32.386734
17,60,2023-01-26 15:00:00,0.30604765,0.24708243,38.942352,31.439453
18,10,2023-01-26 14:20:00,0.3309222,0.23239164,70.35061,49.40404
18,20,2023-01-26 14:30:00,0.28510377,0.20929752,54.788643,40.22089
18,30,2023-01-26 14:40:00,0.3137439,0.19736987,53.658382,33.755394
18,40,2023-01-26 14:50:00,0.28765556,0.19872667,42.95138,29.672937
18,50,2023-01-26 15:00:00,0.30604765,0.20946567,38.942352,26.652992
18,60,2023-01-26 15:10:00,0.37724754,0.2386763,39.63955,25.079079
19,10,2023-01-26 14:30:00,0.28510377,0.21528067,54.788643,41.370674
19,20,2023-01-26 14:40:00,0.3137439,0.19566275,53.658382,33.46343
19,30,2023-01-26 14:50:00,0.28765556,0.18501914,42.95138,27.626192
19,40,2023-01-26 15:00:00,0.30604765,0.18977477,38.942352,24.147469
19,50,2023-01-26 15:10:00,0.37724754,0.20399627,39.63955,21.435051
19,60,2023-01-26 15:20:00,0.45003605,0.232991,37.43142,19.378857
20,10,2023-01-26 14:40:00,0.3137439,0.20576477,53.658382,35.19114
20,20,2023-01-26 14:50:00,0.28765556,0.18856893,42.95138,28.15623
20,30,2023-01-26 15:00:00,0.30604765,0.17919499,38.942352,22.801268
20,40,2023-01-26 15:10:00,0.37724754,0.1856326,39.63955,19.505476
20,50,2023-01-26 15:20:00,0.45003605,0.20151435,37.43142,16.760809
20,60,2023-01-26 15:30:00,0.43225297,0.2300752,26.815704,14.27319
21,10,2023-01-26 14:50:00,0.28765556,0.22421107,42.95138,33.47815
21,20,2023-01-26 15:00:00,0.30604765,0.20396914,38.942352,25.953598
21,30,2023-01-26 15:10:00,0.37724754,0.1913926,39.63955,20.110712
21,40,2023-01-26 15:20:00,0.45003605,0.1993571,37.43142,16.581383
21,50,2023-01-26 15:30:00,0.43225297,0.21709351,26.815704,13.467844
21,60,2023-01-26 15:40:00,0.47175565,0.24909095,19.987255,10.553439
22,10,2023-01-26 15:00:00,0.30604765,0.27114528,38.942352,34.501278
22,20,2023-01-26 15:10:00,0.37724754,0.24926455,39.63955,26.191647
22,30,2023-01-26 15:20:00,0.45003605,0.22831759,37.43142,18.990149
22,40,2023-01-26 15:30:00,0.43225297,0.23744729,26.815704,14.730533
22,50,2023-01-26 15:40:00,0.47175565,0.25704673,19.987255,10.890508
22,60,2023-01-26 15:50:00,0.5618817,0.2980407,14.135724,7.498057
23,10,2023-01-27 10:40:00,0.2500088,0.2761755,87.386345,96.53247
23,20,2023-01-27 10:50:00,0.2737879,0.32681334,98.14443,117.15241
23,30,2023-01-27 11:00:00,0.24928579,0.35322362,91.23477,129.27443
23,40,2023-01-27 11:10:00,0.21348146,0.44839218,79.427704,166.82835
23,50,2023-01-27 11:20:00,0.1691372,0.5364308,63.70974,202.06003
23,60,2023-01-27 11:30:00,0.16250072,0.60260993,61.720963,228.88307
24,10,2023-01-27 10:50:00,0.2737879,0.27037704,98.14443,96.92175
24,20,2023-01-27 11:00:00,0.24928579,0.2820389,91.23477,103.22191
24,30,2023-01-27 11:10:00,0.21348146,0.27664366,79.427704,102.92777
24,40,2023-01-27 11:20:00,0.1691372,0.3286872,63.70974,123.80822
24,50,2023-01-27 11:30:00,0.16250072,0.39042628,61.720963,148.29155
24,60,2023-01-27 11:40:00,0.15658033,0.4611797,59.73297,175.93292
25,10,2023-01-27 11:00:00,0.24928579,0.205727,91.23477,75.29292
25,20,2023-01-27 11:10:00,0.21348146,0.19035372,79.427704,70.82282
25,30,2023-01-27 11:20:00,0.1691372,0.17123541,63.70974,64.500084
25,40,2023-01-27 11:30:00,0.16250072,0.2035058,61.720963,77.295494
25,50,2023-01-27 11:40:00,0.15658033,0.22753316,59.73297,86.80038
25,60,2023-01-27 11:50:00,0.13591284,0.27149537,51.87318,103.6203
26,10,2023-01-27 11:10:00,0.21348146,0.17439394,79.427704,64.884834
26,20,2023-01-27 11:20:00,0.1691372,0.16161545,63.70974,60.876488
26,30,2023-01-27 11:30:00,0.16250072,0.16402988,61.720963,62.301765
26,40,2023-01-27 11:40:00,0.15658033,0.17800318,59.73297,67.90546
26,50,2023-01-27 11:50:00,0.13591284,0.19994941,51.87318,76.313705
26,60,2023-01-27 12:00:00,0.12601979,0.22305281,47.932995,84.84055
27,10,2023-01-27 11:20:00,0.1691372,0.19120622,63.70974,72.02259
27,20,2023-01-27 11:30:00,0.16250072,0.17286552,61.720963,65.657715
27,30,2023-01-27 11:40:00,0.15658033,0.17056072,59.73297,65.06628
27,40,2023-01-27 11:50:00,0.13591284,0.1850522,51.87318,70.62796
27,50,2023-01-27 12:00:00,0.12601979,0.20599508,47.932995,78.35246
27,60,2023-01-27 12:10:00,0.1242894,0.22635058,46.92862,85.4644
28,10,2023-01-27 11:30:00,0.16250072,0.23730095,61.720963,90.13155
28,20,2023-01-27 11:40:00,0.15658033,0.20701763,59.73297,78.97402
28,30,2023-01-27 11:50:00,0.13591284,0.1888018,51.87318,72.05905
28,40,2023-01-27 12:00:00,0.12601979,0.20492731,47.932995,77.94633
28,50,2023-01-27 12:10:00,0.1242894,0.22151211,46.92862,83.63752
28,60,2023-01-27 12:20:00,0.14657159,0.2464958,54.71757,92.02091
29,10,2023-01-27 11:40:00,0.15658033,0.2104854,59.73297,80.29692
29,20,2023-01-27 11:50:00,0.13591284,0.18626007,51.87318,71.08897
29,30,2023-01-27 12:00:00,0.12601979,0.17784464,47.932995,67.64514
29,40,2023-01-27 12:10:00,0.1242894,0.18952762,46.92862,71.56096
29,50,2023-01-27 12:20:00,0.14657159,0.2077589,54.71757,77.55979
29,60,2023-01-27 12:30:00,0.14875804,0.22953297,54.68278,84.375275
30,10,2023-01-27 11:50:00,0.13591284,0.19028044,51.87318,72.6234
30,20,2023-01-27 12:00:00,0.12601979,0.17113675,47.932995,65.09372
30,30,2023-01-27 12:10:00,0.1242894,0.16839054,46.92862,63.580124
30,40,2023-01-27 12:20:00,0.14657159,0.17827226,54.71757,66.55195
30,50,2023-01-27 12:30:00,0.14875804,0.19484232,54.68278,71.62315
30,60,2023-01-27 12:40:00,0.15973398,0.2156272,57.572723,77.71825
31,10,2023-01-27 12:00:00,0.12601979,0.1897531,47.932995,72.17465
31,20,2023-01-27 12:10:00,0.1242894,0.17127612,46.92862,64.66965
31,30,2023-01-27 12:20:00,0.14657159,0.16897812,54.71757,63.082294
31,40,2023-01-27 12:30:00,0.14875804,0.1755475,54.68278,64.530464
31,50,2023-01-27 12:40:00,0.15973398,0.19158469,57.572723,69.052635
31,60,2023-01-27 12:50:00,0.19399863,0.21234263,68.25583,74.70992
32,10,2023-01-27 12:10:00,0.1242894,0.19573762,46.92862,73.9057
32,20,2023-01-27 12:20:00,0.14657159,0.1761025,54.71757,65.74194
32,30,2023-01-27 12:30:00,0.14875804,0.17261082,54.68278,63.450954
32,40,2023-01-27 12:40:00,0.15973398,0.17562573,57.572723,63.300564
32,50,2023-01-27 12:50:00,0.19399863,0.19207935,68.25583,67.58055
32,60,2023-01-27 13:00:00,0.21375798,0.21428841,73.071884,73.25321
33,10,2023-01-27 12:20:00,0.14657159,0.22311698,54.71757,83.29321
33,20,2023-01-27 12:30:00,0.14875804,0.19597602,54.68278,72.039894
33,30,2023-01-27 12:40:00,0.15973398,0.18229817,57.572723,65.705505
33,40,2023-01-27 12:50:00,0.19399863,0.18961869,68.25583,66.714806
33,50,2023-01-27 13:00:00,0.21375798,0.20336422,73.071884,69.518845
33,60,2023-01-27 13:10:00,0.19440138,0.22997276,64.24592,76.00158
34,10,2023-01-27 12:30:00,0.14875804,0.24246441,54.68278,89.128815
34,20,2023-01-27 12:40:00,0.15973398,0.20918156,57.572723,75.39505
34,30,2023-01-27 12:50:00,0.19399863,0.18858895,68.25583,66.3525
34,40,2023-01-27 13:00:00,0.21375798,0.20000549,73.071884,68.37068
34,50,2023-01-27 13:10:00,0.19440138,0.2104898,64.24592,69.56283
34,60,2023-01-27 13:20:00,0.18360944,0.23959081,58.34776,76.13763
35,10,2023-01-27 12:40:00,0.15973398,0.27578568,57.572723,99.40109
35,20,2023-01-27 12:50:00,0.19399863,0.23351182,68.25583,82.15801
35,30,2023-01-27 13:00:00,0.21375798,0.20595586,73.071884,70.40478
35,40,2023-01-27 13:10:00,0.19440138,0.2172045,64.24592,71.78191
35,50,2023-01-27 13:20:00,0.18360944,0.22671208,58.34776,72.045
35,60,2023-01-27 13:30:00,0.16627519,0.2552911,50.512463,77.55446
36,10,2023-01-27 12:50:00,0.19399863,0.27586758,68.25583,97.060326
36,20,2023-01-27 13:00:00,0.21375798,0.23310462,73.071884,79.68542
36,30,2023-01-27 13:10:00,0.19440138,0.20559065,64.24592,67.943756
36,40,2023-01-27 13:20:00,0.18360944,0.21675967,58.34776,68.8823
36,50,2023-01-27 13:30:00,0.16627519,0.22589888,50.512463,68.62544
36,60,2023-01-27 13:40:00,0.19837801,0.25194275,57.24142,72.69738
37,10,2023-01-27 13:00:00,0.21375798,0.34773463,73.071884,118.871
37,20,2023-01-27 13:10:00,0.19440138,0.29493198,64.24592,97.469345
37,30,2023-01-27 13:20:00,0.18360944,0.25426123,58.34776,80.79962
37,40,2023-01-27 13:30:00,0.16627519,0.2555256,50.512463,77.625694
37,50,2023-01-27 13:40:00,0.19837801,0.2541985,57.24142,73.34827
37,60,2023-01-27 13:50:00,0.14953731,0.2801846,40.69109,76.24195
38,10,2023-01-27 13:10:00,0.19440138,0.3518703,64.24592,116.28637
38,20,2023-01-27 13:20:00,0.18360944,0.29975685,58.34776,95.25731
38,30,2023-01-27 13:30:00,0.16627519,0.25698033,50.512463,78.06763
38,40,2023-01-27 13:40:00,0.19837801,0.25656745,57.24142,74.03182
38,50,2023-01-27 13:50:00,0.14953731,0.25526944,40.69109,69.462204
38,60,2023-01-27 14:00:00,0.21279863,0.2815247,54.167877,71.662094
39,10,2023-01-27 13:20:00,0.18360944,0.36843276,58.34776,117.08127
39,20,2023-01-27 13:30:00,0.16627519,0.31368557,50.512463,95.294014
39,30,2023-01-27 13:40:00,0.19837801,0.26423317,57.24142,76.243744
39,40,2023-01-27 13:50:00,0.14953731,0.26822108,40.69109,72.98652
39,50,2023-01-27 14:00:00,0.21279863,0.26440904,54.167877,67.305305
39,60,2023-01-27 14:10:00,0.19642848,0.29027635,46.34359,68.48522
40,10,2023-01-27 13:30:00,0.16627519,0.34967673,50.512463,106.22771
40,20,2023-01-27 13:40:00,0.19837801,0.29871723,57.24142,86.19402
40,30,2023-01-27 13:50:00,0.14953731,0.25160047,40.69109,68.46383
40,40,2023-01-27 14:00:00,0.21279863,0.2535115,54.167877,64.531334
40,50,2023-01-27 14:10:00,0.19642848,0.25547093,46.34359,60.27354
40,60,2023-01-27 14:20:00,0.21374796,0.27998054,46.24306,60.572075
41,10,2023-01-27 13:40:00,0.19837801,0.36060655,57.24142,104.05202
41,20,2023-01-27 13:50:00,0.14953731,0.30884784,40.69109,84.0416
41,30,2023-01-27 14:00:00,0.21279863,0.25920433,54.167877,65.980446
41,40,2023-01-27 14:10:00,0.19642848,0.25838956,46.34359,60.962135
41,50,2023-01-27 14:20:00,0.21374796,0.25976557,46.24306,56.19869
41,60,2023-01-27 14:30:00,0.19130805,0.2846844,37.475735,55.76742
42,10,2023-01-27 13:50:00,0.14953731,0.38585478,40.69109,104.99621
42,20,2023-01-27 14:00:00,0.21279863,0.3305383,54.167877,84.138504
42,30,2023-01-27 14:10:00,0.19642848,0.27665395,46.34359,65.27127
42,40,2023-01-27 14:20:00,0.21374796,0.27241537,46.24306,58.935394
42,50,2023-01-27 14:30:00,0.19130805,0.269573,37.475735,52.80722
42,60,2023-01-27 14:40:00,0.14804733,0.29554302,25.864143,51.631912
43,10,2023-01-27 14:00:00,0.21279863,0.4208722,54.167877,107.132996
43,20,2023-01-27 14:10:00,0.19642848,0.3619369,46.34359,85.39217
43,30,2023-01-27 14:20:00,0.21374796,0.30356112,46.24306,65.67359
43,40,2023-01-27 14:30:00,0.19130805,0.29086852,37.475735,56.978844
43,50,2023-01-27 14:40:00,0.14804733,0.2855055,25.864143,49.87834
43,60,2023-01-27 14:50:00,0.14351915,0.31273022,21.948292,47.825634
44,10,2023-01-27 14:10:00,0.19642848,0.44250423,46.34359,104.40051
44,20,2023-01-27 14:20:00,0.21374796,0.3826389,46.24306,82.78158
44,30,2023-01-27 14:30:00,0.19130805,0.32052973,37.475735,62.789238
44,40,2023-01-27 14:40:00,0.14804733,0.30406255,25.864143,53.120293
44,50,2023-01-27 14:50:00,0.14351915,0.29860806,21.948292,45.665943
44,60,2023-01-27 15:00:00,0.1742921,0.32807264,22.792673,42.902992
45,10,2023-01-27 14:20:00,0.21374796,0.46193248,46.24306,99.936264
45,20,2023-01-27 14:30:00,0.19130805,0.404894,37.475735,79.31553
45,30,2023-01-27 14:40:00,0.14804733,0.34595472,25.864143,60.43893
45,40,2023-01-27 14:50:00,0.14351915,0.32482457,21.948292,49.675217
45,50,2023-01-27 15:00:00,0.1742921,0.32330066,22.792673,42.278946
45,60,2023-01-27 15:10:00,0.22618675,0.354197,24.539158,38.42708
46,10,2023-01-28 11:00:00,0.5413651,0.23229586,200.04774,85.83905
46,20,2023-01-28 11:10:00,0.36532274,0.22031844,137.22871,82.75974
46,30,2023-01-28 11:20:00,0.25763935,0.20955017,97.97739,79.689606
46,40,2023-01-28 11:30:00,0.27326462,0.23738335,104.78816,91.028854
46,50,2023-01-28 11:40:00,0.2998876,0.26571646,115.506134,102.34462
46,60,2023-01-28 11:50:00,0.380816,0.31758636,146.75714,122.38998
47,10,2023-01-28 11:10:00,0.36532274,0.17430305,137.22871,65.47466
47,20,2023-01-28 11:20:00,0.25763935,0.16448961,97.97739,62.553574
47,30,2023-01-28 11:30:00,0.27326462,0.16731435,104.78816,64.15965
47,40,2023-01-28 11:40:00,0.2998876,0.1837832,115.506134,70.78681
47,50,2023-01-28 11:50:00,0.380816,0.19920254,146.75714,76.76776
47,60,2023-01-28 12:00:00,0.33860198,0.2332101,130.05673,89.575806
48,10,2023-01-28 11:20:00,0.25763935,0.16117583,97.97739,61.29338
48,20,2023-01-28 11:30:00,0.27326462,0.16483599,104.78816,63.209286
48,30,2023-01-28 11:40:00,0.2998876,0.17107838,115.506134,65.893364
48,40,2023-01-28 11:50:00,0.380816,0.18846415,146.75714,72.629456
48,50,2023-01-28 12:00:00,0.33860198,0.19636908,130.05673,75.4252
48,60,2023-01-28 12:10:00,0.25116268,0.21608678,95.77822,82.4024
49,10,2023-01-28 11:30:00,0.27326462,0.1613357,104.78816,61.86704
49,20,2023-01-28 11:40:00,0.2998876,0.16701975,115.506134,64.330124
49,30,2023-01-28 11:50:00,0.380816,0.17334172,146.75714,66.80164
49,40,2023-01-28 12:00:00,0.33860198,0.19070466,130.05673,73.2495
49,50,2023-01-28 12:10:00,0.25116268,0.19700159,95.77822,75.124466
49,60,2023-01-28 12:20:00,0.25383377,0.21523695,95.721664,81.16666
50,10,2023-01-28 11:40:00,0.2998876,0.15224393,115.506134,58.638996
50,20,2023-01-28 11:50:00,0.380816,0.15984686,146.75714,61.60105
50,30,2023-01-28 12:00:00,0.33860198,0.16888458,130.05673,64.86842
50,40,2023-01-28 12:10:00,0.25116268,0.18473107,95.77822,70.44523
50,50,2023-01-28 12:20:00,0.25383377,0.19216794,95.721664,72.46725
50,60,2023-01-28 12:30:00,0.2733354,0.20840937,101.517815,77.40404
51,10,2023-01-28 11:50:00,0.380816,0.14060134,146.75714,54.1843
51,20,2023-01-28 12:00:00,0.33860198,0.15310217,130.05673,58.806416
51,30,2023-01-28 12:10:00,0.25116268,0.16312456,95.77822,62.20582
51,40,2023-01-28 12:20:00,0.25383377,0.17964274,95.721664,67.74394
51,50,2023-01-28 12:30:00,0.2733354,0.18712114,101.517815,69.49751
51,60,2023-01-28 12:40:00,0.3026106,0.2026074,110.22759,73.800865
52,10,2023-01-28 12:00:00,0.33860198,0.1404711,130.05673,53.95483
52,20,2023-01-28 12:10:00,0.25116268,0.151397,95.77822,57.733643
52,30,2023-01-28 12:20:00,0.25383377,0.16112635,95.721664,60.761345
52,40,2023-01-28 12:30:00,0.2733354,0.17698443,101.517815,65.7327
52,50,2023-01-28 12:40:00,0.3026106,0.1852869,110.22759,67.49178
52,60,2023-01-28 12:50:00,0.29871535,0.20004782,106.24682,71.15284
53,10,2023-01-28 12:10:00,0.25116268,0.13628517,95.77822,51.9709
53,20,2023-01-28 12:20:00,0.25383377,0.14614306,95.721664,55.111095
53,30,2023-01-28 12:30:00,0.2733354,0.15739134,101.517815,58.45575
53,40,2023-01-28 12:40:00,0.3026106,0.16930829,110.22759,61.671486
53,50,2023-01-28 12:50:00,0.29871535,0.1798293,106.24682,63.96153
53,60,2023-01-28 13:00:00,0.30145502,0.19240603,104.212814,66.51464
54,10,2023-01-28 12:20:00,0.25383377,0.16841981,95.721664,63.511738
54,20,2023-01-28 12:30:00,0.2733354,0.16256188,101.517815,60.376106
54,30,2023-01-28 12:40:00,0.3026106,0.16774434,110.22759,61.101807
54,40,2023-01-28 12:50:00,0.29871535,0.16484031,106.24682,58.63026
54,50,2023-01-28 13:00:00,0.30145502,0.18291913,104.212814,63.235027
54,60,2023-01-28 13:10:00,0.31141403,0.19456041,104.12001,65.050476
55,10,2023-01-28 12:30:00,0.2733354,0.2259111,101.517815,83.90425
55,20,2023-01-28 12:40:00,0.3026106,0.20468742,110.22759,74.558525
55,30,2023-01-28 12:50:00,0.29871535,0.19125095,106.24682,68.02397
55,40,2023-01-28 13:00:00,0.30145502,0.18969159,104.212814,65.57626
55,50,2023-01-28 13:10:00,0.31141403,0.20062105,104.12001,67.07683
55,60,2023-01-28 13:20:00,0.28409386,0.21887088,91.37979,70.40059
56,10,2023-01-28 12:40:00,0.3026106,0.23125283,110.22759,84.23513
56,20,2023-01-28 12:50:00,0.29871535,0.20934388,106.24682,74.45925
56,30,2023-01-28 13:00:00,0.30145502,0.19582127,104.212814,67.69529
56,40,2023-01-28 13:10:00,0.31141403,0.19109407,104.12001,63.89152
56,50,2023-01-28 13:20:00,0.28409386,0.19798185,91.37979,63.68156
56,60,2023-01-28 13:30:00,0.29984304,0.21737082,92.250534,66.87691
57,10,2023-01-28 12:50:00,0.29871535,0.21526651,106.24682,76.5658
57,20,2023-01-28 13:00:00,0.30145502,0.1971909,104.212814,68.16877
57,30,2023-01-28 13:10:00,0.31141403,0.18902215,104.12001,63.198784
57,40,2023-01-28 13:20:00,0.28409386,0.18170176,91.37979,58.445015
57,50,2023-01-28 13:30:00,0.29984304,0.18958622,92.250534,58.328617
57,60,2023-01-28 13:40:00,0.30513337,0.20693164,89.22723,60.511032
58,10,2023-01-28 13:00:00,0.30145502,0.19459848,104.212814,67.272575
58,20,2023-01-28 13:10:00,0.31141403,0.18105036,104.12001,60.533447
58,30,2023-01-28 13:20:00,0.28409386,0.18275802,91.37979,58.784763
58,40,2023-01-28 13:30:00,0.29984304,0.17049685,92.250534,52.45553
58,50,2023-01-28 13:40:00,0.30513337,0.18251035,89.22723,53.36975
58,60,2023-01-28 13:50:00,0.31233037,0.19363587,86.19716,53.439766
59,10,2023-01-28 13:10:00,0.31141403,0.18122563,104.12001,60.59205
59,20,2023-01-28 13:20:00,0.28409386,0.17334871,91.37979,55.758224
59,30,2023-01-28 13:30:00,0.29984304,0.17957005,92.250534,55.247017
